,noise_rate,alpha,success,performance,drift_name
147,0.05,0.001,False,2000,smooth_concept_drift_noisy05
148,0.05,0.001,False,1500,abrupt_concept_drift_noisy05
149,0.05,0.001,False,2100,abrupt_covariate_noisy05
150,0.05,0.001,False,2000,gradual_concept_drift_noisy05
151,0.05,0.001,False,-1,nodrift_noisy05
152,0.05,0.000802,False,4000,stagger_short_noisy05
153,0.05,0.000802,False,2000,sine1_short_noisy05
154,0.05,0.000802,True,20,sine2_short_noisy05
155,0.05,0.000802,False,2000,smooth_concept_drift_noisy05
156,0.05,0.000802,False,1500,abrupt_concept_drift_noisy05
157,0.05,0.000802,True,25,abrupt_covariate_noisy05
158,0.05,0.000802,True,30,gradual_concept_drift_noisy05
159,0.05,0.000802,False,-1,nodrift_noisy05
160,0.05,0.000604,True,23,stagger_short_noisy05
161,0.05,0.000604,True,18,sine1_short_noisy05
162,0.05,0.000604,False,2000,sine2_short_noisy05
163,0.05,0.000604,False,2000,smooth_concept_drift_noisy05
164,0.05,0.000604,True,42,abrupt_concept_drift_noisy05
165,0.05,0.000604,False,2100,abrupt_covariate_noisy05
166,0.05,0.000604,True,294,gradual_concept_drift_noisy05
167,0.05,0.000604,False,-1,nodrift_noisy05
168,0.05,0.0004060000000000001,False,4000,stagger_short_noisy05
169,0.05,0.0004060000000000001,False,2000,sine1_short_noisy05
170,0.05,0.0004060000000000001,True,16,sine2_short_noisy05
171,0.05,0.0004060000000000001,False,2000,smooth_concept_drift_noisy05
172,0.05,0.0004060000000000001,True,71,abrupt_concept_drift_noisy05
173,0.05,0.0004060000000000001,True,16,abrupt_covariate_noisy05
174,0.05,0.0004060000000000001,False,2000,gradual_concept_drift_noisy05
175,0.05,0.0004060000000000001,False,-1,nodrift_noisy05
176,0.05,0.00020800000000000007,True,24,stagger_short_noisy05
177,0.05,0.00020800000000000007,True,24,sine1_short_noisy05
178,0.05,0.00020800000000000007,True,17,sine2_short_noisy05
179,0.05,0.00020800000000000007,True,1031,smooth_concept_drift_noisy05
180,0.05,0.00020800000000000007,False,1500,abrupt_concept_drift_noisy05
181,0.05,0.00020800000000000007,True,1087,abrupt_covariate_noisy05
182,0.05,0.00020800000000000007,True,313,gradual_concept_drift_noisy05
183,0.05,0.00020800000000000007,False,-1,nodrift_noisy05
184,0.05,1e-05,True,29,stagger_short_noisy05
185,0.05,1e-05,False,2000,sine1_short_noisy05
186,0.05,1e-05,True,29,sine2_short_noisy05
187,0.05,1e-05,False,2000,smooth_concept_drift_noisy05
188,0.05,1e-05,False,1500,abrupt_concept_drift_noisy05
189,0.05,1e-05,False,2100,abrupt_covariate_noisy05
190,0.05,1e-05,False,2000,gradual_concept_drift_noisy05
191,0.05,1e-05,False,-1,nodrift_noisy05
192,0.1,0.001,False,4000,stagger_short_noisy1
193,0.1,0.001,False,2000,sine1_short_noisy1
194,0.1,0.001,False,2000,sine2_short_noisy1
195,0.1,0.001,False,2000,smooth_concept_drift_noisy1
196,0.1,0.001,False,1500,abrupt_concept_drift_noisy1
197,0.1,0.001,True,40,abrupt_covariate_noisy1
198,0.1,0.001,False,2000,gradual_concept_drift_noisy1
199,0.1,0.001,False,-1,nodrift_noisy1
200,0.1,0.000802,True,23,stagger_short_noisy1
201,0.1,0.000802,True,562,sine1_short_noisy1
202,0.1,0.000802,True,23,sine2_short_noisy1
203,0.1,0.000802,False,2000,smooth_concept_drift_noisy1
204,0.1,0.000802,False,1500,abrupt_concept_drift_noisy1
205,0.1,0.000802,False,2100,abrupt_covariate_noisy1
206,0.1,0.000802,True,19,gradual_concept_drift_noisy1
207,0.1,0.000802,False,-1,nodrift_noisy1
208,0.1,0.000604,True,24,stagger_short_noisy1
209,0.1,0.000604,True,20,sine1_short_noisy1
210,0.1,0.000604,True,20,sine2_short_noisy1
211,0.1,0.000604,True,1013,smooth_concept_drift_noisy1
212,0.1,0.000604,False,1500,abrupt_concept_drift_noisy1
213,0.1,0.000604,True,656,abrupt_covariate_noisy1
214,0.1,0.000604,True,20,gradual_concept_drift_noisy1
215,0.1,0.000604,False,-1,nodrift_noisy1
216,0.1,0.0004060000000000001,True,21,stagger_short_noisy1
217,0.1,0.0004060000000000001,False,2000,sine1_short_noisy1
218,0.1,0.0004060000000000001,True,17,sine2_short_noisy1
219,0.1,0.0004060000000000001,True,471,smooth_concept_drift_noisy1
220,0.1,0.0004060000000000001,False,1500,abrupt_concept_drift_noisy1
221,0.1,0.0004060000000000001,True,29,abrupt_covariate_noisy1
222,0.1,0.0004060000000000001,True,1001,gradual_concept_drift_noisy1
223,0.1,0.0004060000000000001,False,-1,nodrift_noisy1
224,0.1,0.00020800000000000007,True,22,stagger_short_noisy1
225,0.1,0.00020800000000000007,True,43,sine1_short_noisy1
226,0.1,0.00020800000000000007,True,28,sine2_short_noisy1
227,0.1,0.00020800000000000007,False,2000,smooth_concept_drift_noisy1
228,0.1,0.00020800000000000007,False,1500,abrupt_concept_drift_noisy1
229,0.1,0.00020800000000000007,False,2100,abrupt_covariate_noisy1
230,0.1,0.00020800000000000007,True,754,gradual_concept_drift_noisy1
231,0.1,0.00020800000000000007,False,-1,nodrift_noisy1
232,0.1,1e-05,True,30,stagger_short_noisy1
233,0.1,1e-05,True,18,sine1_short_noisy1
234,0.1,1e-05,True,26,sine2_short_noisy1
235,0.1,1e-05,True,847,smooth_concept_drift_noisy1
236,0.1,1e-05,False,1500,abrupt_concept_drift_noisy1
237,0.1,1e-05,False,2100,abrupt_covariate_noisy1
238,0.1,1e-05,False,2000,gradual_concept_drift_noisy1
239,0.1,1e-05,True,-1,nodrift_noisy1
240,0.5,0.001,True,171,stagger_short_noisy5
241,0.5,0.001,True,1452,sine1_short_noisy5
242,0.5,0.001,True,129,sine2_short_noisy5
243,0.5,0.001,False,2000,smooth_concept_drift_noisy5
244,0.5,0.001,False,1500,abrupt_concept_drift_noisy5
245,0.5,0.001,True,476,abrupt_covariate_noisy5
246,0.5,0.001,False,2000,gradual_concept_drift_noisy5
247,0.5,0.001,False,-1,nodrift_noisy5
248,0.5,0.000802,False,4000,stagger_short_noisy5
249,0.5,0.000802,True,737,sine1_short_noisy5
250,0.5,0.000802,False,2000,sine2_short_noisy5
251,0.5,0.000802,True,956,smooth_concept_drift_noisy5
252,0.5,0.000802,False,1500,abrupt_concept_drift_noisy5
253,0.5,0.000802,True,476,abrupt_covariate_noisy5
254,0.5,0.000802,False,2000,gradual_concept_drift_noisy5
255,0.5,0.000802,False,-1,nodrift_noisy5
256,0.5,0.000604,False,4000,stagger_short_noisy5
257,0.5,0.000604,False,2000,sine1_short_noisy5
258,0.5,0.000604,True,575,sine2_short_noisy5
259,0.5,0.000604,False,2000,smooth_concept_drift_noisy5
260,0.5,0.000604,False,1500,abrupt_concept_drift_noisy5
261,0.5,0.000604,True,51,abrupt_covariate_noisy5
262,0.5,0.000604,False,2000,gradual_concept_drift_noisy5
263,0.5,0.000604,False,-1,nodrift_noisy5
264,0.5,0.0004060000000000001,False,4000,stagger_short_noisy5
265,0.5,0.0004060000000000001,False,2000,sine1_short_noisy5
266,0.5,0.0004060000000000001,True,588,sine2_short_noisy5
267,0.5,0.0004060000000000001,True,74,smooth_concept_drift_noisy5
268,0.5,0.0004060000000000001,True,1381,abrupt_concept_drift_noisy5
269,0.5,0.0004060000000000001,True,448,abrupt_covariate_noisy5
270,0.5,0.0004060000000000001,False,2000,gradual_concept_drift_noisy5
271,0.5,0.0004060000000000001,True,-1,nodrift_noisy5
272,0.5,0.00020800000000000007,True,2897,stagger_short_noisy5
273,0.5,0.00020800000000000007,True,264,sine1_short_noisy5
274,0.5,0.00020800000000000007,False,2000,sine2_short_noisy5
275,0.5,0.00020800000000000007,False,2000,smooth_concept_drift_noisy5
276,0.5,0.00020800000000000007,False,1500,abrupt_concept_drift_noisy5
277,0.5,0.00020800000000000007,False,2100,abrupt_covariate_noisy5
278,0.5,0.00020800000000000007,False,2000,gradual_concept_drift_noisy5
279,0.5,0.00020800000000000007,False,-1,nodrift_noisy5
280,0.5,1e-05,False,4000,stagger_short_noisy5
281,0.5,1e-05,False,2000,sine1_short_noisy5
282,0.5,1e-05,False,2000,sine2_short_noisy5
283,0.5,1e-05,False,2000,smooth_concept_drift_noisy5
284,0.5,1e-05,False,1500,abrupt_concept_drift_noisy5
285,0.5,1e-05,False,2100,abrupt_covariate_noisy5
286,0.5,1e-05,False,2000,gradual_concept_drift_noisy5
287,0.5,1e-05,True,-1,nodrift_noisy5
